   1               		.file	"waveform.c"
   2               	__SREG__ = 0x3f
 836 036c F081      		ld r31,Z
 837 036e E02D      		mov r30,__tmp_reg__
 838 0370 8091 0000 		lds r24,amp_value
 839 0374 6091 0000 		lds r22,freq_value
 840 0378 0995      		icall
 841               	.L63:
 842               	.LM83:
 843 037a 0E94 0000 		call UART_IsRxComplete
 844 037e 1092 0000 		sts currentState,__zero_reg__
 845 0382 8130      		cpi r24,lo8(1)
 846 0384 01F4      		brne .L65
 847 0386 8093 0000 		sts currentState,r24
 848               	.L65:
 849               	/* epilogue start */
 850               	.LM84:
 851 038a 0F90      		pop __tmp_reg__
 852 038c 0F90      		pop __tmp_reg__
 853 038e 0F90      		pop __tmp_reg__
 854 0390 CF91      		pop r28
 855 0392 DF91      		pop r29
 856 0394 1F91      		pop r17
 857 0396 0F91      		pop r16
 858 0398 0895      		ret
 859               	.LFE11:
 861               	.global	WAVE_Init
 863               	WAVE_Init:
 864               	.LFB10:
 865               	.LM85:
 866 039a DF93      		push r29
 867 039c CF93      		push r28
 868 039e 00D0      		rcall .
 869 03a0 00D0      		rcall .
 870 03a2 0F92      		push __tmp_reg__
 871 03a4 CDB7      		in r28,__SP_L__
 872 03a6 DEB7      		in r29,__SP_H__
 873               	/* prologue: function */
 874               	/* frame size = 5 */
 875               	.LM86:
 876 03a8 83E3      		ldi r24,lo8(51)
 877 03aa 8A83      		std Y+2,r24
 878               	.LM87:
 879 03ac 1982      		std Y+1,__zero_reg__
 880               	.LM88:
 881 03ae 1B82      		std Y+3,__zero_reg__
 882               	.LM89:
 883 03b0 88ED      		ldi r24,lo8(-40)
 884 03b2 8C83      		std Y+4,r24
 885               	.LM90:
 886 03b4 86E8      		ldi r24,lo8(-122)
 887 03b6 8D83      		std Y+5,r24
 888               	.LM91:
 889 03b8 CE01      		movw r24,r28
 890 03ba 0196      		adiw r24,1
 891 03bc 0E94 0000 		call UART_Init
 892 03c0 E0E0      		ldi r30,lo8(cmd_buffer)
 893 03c2 F0E0      		ldi r31,hi8(cmd_buffer)
 894               	.L71:
 895               	.LM92:
 896 03c4 1192      		st Z+,__zero_reg__
 897               	.LM93:
 898 03c6 80E0      		ldi r24,hi8(cmd_buffer+9)
 899 03c8 E030      		cpi r30,lo8(cmd_buffer+9)
 900 03ca F807      		cpc r31,r24
 901 03cc 01F4      		brne .L71
 902               	.LM94:
 903 03ce 80E0      		ldi r24,lo8(gs(squareWave))
 904 03d0 90E0      		ldi r25,hi8(gs(squareWave))
 905 03d2 9093 0000 		sts (waveform)+1,r25
 906 03d6 8093 0000 		sts waveform,r24
 907               	.LM95:
 908 03da 80E0      		ldi r24,lo8(gs(staircaseWave))
 909 03dc 90E0      		ldi r25,hi8(gs(staircaseWave))
 910 03de 9093 0000 		sts (waveform+2)+1,r25
 911 03e2 8093 0000 		sts waveform+2,r24
 912               	.LM96:
 913 03e6 80E0      		ldi r24,lo8(gs(triangleWave))
 914 03e8 90E0      		ldi r25,hi8(gs(triangleWave))
 915 03ea 9093 0000 		sts (waveform+4)+1,r25
 916 03ee 8093 0000 		sts waveform+4,r24
 917               	.LM97:
 918 03f2 80E0      		ldi r24,lo8(gs(sineWave))
 919 03f4 90E0      		ldi r25,hi8(gs(sineWave))
 920 03f6 9093 0000 		sts (waveform+6)+1,r25
 921 03fa 8093 0000 		sts waveform+6,r24
 922               	.LM98:
 923 03fe 81E0      		ldi r24,lo8(1)
 924 0400 8093 0000 		sts currentState,r24
 925               	/* epilogue start */
 926               	.LM99:
 927 0404 0F90      		pop __tmp_reg__
 928 0406 0F90      		pop __tmp_reg__
 929 0408 0F90      		pop __tmp_reg__
 930 040a 0F90      		pop __tmp_reg__
 931 040c 0F90      		pop __tmp_reg__
 932 040e CF91      		pop r28
 933 0410 DF91      		pop r29
 934 0412 0895      		ret
 935               	.LFE10:
 937               	.global	sine256
 938               		.data
 941               	sine256:
 942 0005 7F        		.byte	127
 943 0006 82        		.byte	-126
 944 0007 85        		.byte	-123
 945 0008 88        		.byte	-120
 946 0009 8B        		.byte	-117
 947 000a 8F        		.byte	-113
 948 000b 92        		.byte	-110
 949 000c 95        		.byte	-107
 950 000d 98        		.byte	-104
 951 000e 9B        		.byte	-101
 952 000f 9E        		.byte	-98
 953 0010 A1        		.byte	-95
 954 0011 A4        		.byte	-92
 955 0012 A7        		.byte	-89
 956 0013 AA        		.byte	-86
 957 0014 AD        		.byte	-83
 958 0015 B0        		.byte	-80
 959 0016 B2        		.byte	-78
 960 0017 B5        		.byte	-75
 961 0018 B8        		.byte	-72
 962 0019 BB        		.byte	-69
 963 001a BE        		.byte	-66
 964 001b C0        		.byte	-64
 965 001c C3        		.byte	-61
 966 001d C6        		.byte	-58
 967 001e C8        		.byte	-56
 968 001f CB        		.byte	-53
 969 0020 CD        		.byte	-51
 970 0021 D0        		.byte	-48
 971 0022 D2        		.byte	-46
 972 0023 D4        		.byte	-44
 973 0024 D7        		.byte	-41
 974 0025 D9        		.byte	-39
 975 0026 DB        		.byte	-37
 976 0027 DD        		.byte	-35
 977 0028 DF        		.byte	-33
 978 0029 E1        		.byte	-31
 979 002a E3        		.byte	-29
 980 002b E5        		.byte	-27
 981 002c E7        		.byte	-25
 982 002d E9        		.byte	-23
 983 002e EA        		.byte	-22
 984 002f EC        		.byte	-20
 985 0030 EE        		.byte	-18
 986 0031 EF        		.byte	-17
 987 0032 F0        		.byte	-16
 988 0033 F2        		.byte	-14
 989 0034 F3        		.byte	-13
 990 0035 F4        		.byte	-12
 991 0036 F5        		.byte	-11
 992 0037 F7        		.byte	-9
 993 0038 F8        		.byte	-8
 994 0039 F9        		.byte	-7
 995 003a F9        		.byte	-7
 996 003b FA        		.byte	-6
 997 003c FB        		.byte	-5
 998 003d FC        		.byte	-4
 999 003e FC        		.byte	-4
 1000 003f FD        		.byte	-3
 1001 0040 FD        		.byte	-3
 1002 0041 FD        		.byte	-3
 1003 0042 FE        		.byte	-2
 1004 0043 FE        		.byte	-2
 1005 0044 FE        		.byte	-2
 1006 0045 FE        		.byte	-2
 1007 0046 FE        		.byte	-2
 1008 0047 FE        		.byte	-2
 1009 0048 FE        		.byte	-2
 1010 0049 FD        		.byte	-3
 1011 004a FD        		.byte	-3
 1012 004b FD        		.byte	-3
 1013 004c FC        		.byte	-4
 1014 004d FC        		.byte	-4
 1015 004e FB        		.byte	-5
 1016 004f FA        		.byte	-6
 1017 0050 F9        		.byte	-7
 1018 0051 F9        		.byte	-7
 1019 0052 F8        		.byte	-8
 1020 0053 F7        		.byte	-9
 1021 0054 F5        		.byte	-11
 1022 0055 F4        		.byte	-12
 1023 0056 F3        		.byte	-13
 1024 0057 F2        		.byte	-14
 1025 0058 F0        		.byte	-16
 1026 0059 EF        		.byte	-17
 1027 005a EE        		.byte	-18
 1028 005b EC        		.byte	-20
 1029 005c EA        		.byte	-22
 1030 005d E9        		.byte	-23
 1031 005e E7        		.byte	-25
 1032 005f E5        		.byte	-27
 1033 0060 E3        		.byte	-29
 1034 0061 E1        		.byte	-31
 1035 0062 DF        		.byte	-33
 1036 0063 DD        		.byte	-35
 1037 0064 DB        		.byte	-37
 1038 0065 D9        		.byte	-39
 1039 0066 D7        		.byte	-41
 1040 0067 D4        		.byte	-44
 1041 0068 D2        		.byte	-46
 1042 0069 D0        		.byte	-48
 1043 006a CD        		.byte	-51
 1044 006b CB        		.byte	-53
 1045 006c C8        		.byte	-56
 1046 006d C6        		.byte	-58
 1047 006e C3        		.byte	-61
 1048 006f C0        		.byte	-64
 1049 0070 BE        		.byte	-66
 1050 0071 BB        		.byte	-69
 1051 0072 B8        		.byte	-72
 1052 0073 B5        		.byte	-75
 1053 0074 B2        		.byte	-78
 1054 0075 B0        		.byte	-80
 1055 0076 AD        		.byte	-83
 1056 0077 AA        		.byte	-86
 1057 0078 A7        		.byte	-89
 1058 0079 A4        		.byte	-92
 1059 007a A1        		.byte	-95
 1060 007b 9E        		.byte	-98
 1061 007c 9B        		.byte	-101
 1062 007d 98        		.byte	-104
 1063 007e 95        		.byte	-107
 1064 007f 92        		.byte	-110
 1065 0080 8F        		.byte	-113
 1066 0081 8B        		.byte	-117
 1067 0082 88        		.byte	-120
 1068 0083 85        		.byte	-123
 1069 0084 82        		.byte	-126
 1070 0085 7F        		.byte	127
 1071 0086 7C        		.byte	124
 1072 0087 79        		.byte	121
 1073 0088 76        		.byte	118
 1074 0089 73        		.byte	115
 1075 008a 6F        		.byte	111
 1076 008b 6C        		.byte	108
 1077 008c 69        		.byte	105
 1078 008d 66        		.byte	102
 1079 008e 63        		.byte	99
 1080 008f 60        		.byte	96
 1081 0090 5D        		.byte	93
 1082 0091 5A        		.byte	90
 1083 0092 57        		.byte	87
 1084 0093 54        		.byte	84
 1085 0094 51        		.byte	81
 1086 0095 4E        		.byte	78
 1087 0096 4C        		.byte	76
 1088 0097 49        		.byte	73
 1089 0098 46        		.byte	70
 1090 0099 43        		.byte	67
 1091 009a 40        		.byte	64
 1092 009b 3E        		.byte	62
 1093 009c 3B        		.byte	59
 1094 009d 38        		.byte	56
 1095 009e 36        		.byte	54
 1096 009f 33        		.byte	51
 1097 00a0 31        		.byte	49
 1098 00a1 2E        		.byte	46
 1099 00a2 2C        		.byte	44
 1100 00a3 2A        		.byte	42
 1101 00a4 27        		.byte	39
 1102 00a5 25        		.byte	37
 1103 00a6 23        		.byte	35
 1104 00a7 21        		.byte	33
 1105 00a8 1F        		.byte	31
 1106 00a9 1D        		.byte	29
 1107 00aa 1B        		.byte	27
 1108 00ab 19        		.byte	25
 1109 00ac 17        		.byte	23
 1110 00ad 15        		.byte	21
 1111 00ae 14        		.byte	20
 1112 00af 12        		.byte	18
 1113 00b0 10        		.byte	16
 1114 00b1 0F        		.byte	15
 1115 00b2 0E        		.byte	14
 1116 00b3 0C        		.byte	12
 1117 00b4 0B        		.byte	11
 1118 00b5 0A        		.byte	10
 1119 00b6 09        		.byte	9
 1120 00b7 07        		.byte	7
 1121 00b8 06        		.byte	6
 1122 00b9 05        		.byte	5
 1123 00ba 05        		.byte	5
 1124 00bb 04        		.byte	4
 1125 00bc 03        		.byte	3
 1126 00bd 02        		.byte	2
 1127 00be 02        		.byte	2
 1128 00bf 01        		.byte	1
 1129 00c0 01        		.byte	1
 1130 00c1 01        		.byte	1
 1131 00c2 00        		.byte	0
 1132 00c3 00        		.byte	0
 1133 00c4 00        		.byte	0
 1134 00c5 00        		.byte	0
 1135 00c6 00        		.byte	0
 1136 00c7 00        		.byte	0
 1137 00c8 00        		.byte	0
 1138 00c9 01        		.byte	1
 1139 00ca 01        		.byte	1
 1140 00cb 01        		.byte	1
 1141 00cc 02        		.byte	2
 1142 00cd 02        		.byte	2
 1143 00ce 03        		.byte	3
 1144 00cf 04        		.byte	4
 1145 00d0 05        		.byte	5
 1146 00d1 05        		.byte	5
 1147 00d2 06        		.byte	6
 1148 00d3 07        		.byte	7
 1149 00d4 09        		.byte	9
 1150 00d5 0A        		.byte	10
 1151 00d6 0B        		.byte	11
 1152 00d7 0C        		.byte	12
 1153 00d8 0E        		.byte	14
 1154 00d9 0F        		.byte	15
 1155 00da 10        		.byte	16
 1156 00db 12        		.byte	18
 1157 00dc 14        		.byte	20
 1158 00dd 15        		.byte	21
 1159 00de 17        		.byte	23
 1160 00df 19        		.byte	25
 1161 00e0 1B        		.byte	27
 1162 00e1 1D        		.byte	29
 1163 00e2 1F        		.byte	31
 1164 00e3 21        		.byte	33
 1165 00e4 23        		.byte	35
 1166 00e5 25        		.byte	37
 1167 00e6 27        		.byte	39
 1168 00e7 2A        		.byte	42
 1169 00e8 2C        		.byte	44
 1170 00e9 2E        		.byte	46
 1171 00ea 31        		.byte	49
 1172 00eb 33        		.byte	51
 1173 00ec 36        		.byte	54
 1174 00ed 38        		.byte	56
 1175 00ee 3B        		.byte	59
 1176 00ef 3E        		.byte	62
 1177 00f0 40        		.byte	64
 1178 00f1 43        		.byte	67
 1179 00f2 46        		.byte	70
 1180 00f3 49        		.byte	73
 1181 00f4 4C        		.byte	76
 1182 00f5 4E        		.byte	78
 1183 00f6 51        		.byte	81
 1184 00f7 54        		.byte	84
 1185 00f8 57        		.byte	87
 1186 00f9 5A        		.byte	90
 1187 00fa 5D        		.byte	93
 1188 00fb 60        		.byte	96
 1189 00fc 63        		.byte	99
 1190 00fd 66        		.byte	102
 1191 00fe 69        		.byte	105
 1192 00ff 6C        		.byte	108
 1193 0100 6F        		.byte	111
 1194 0101 73        		.byte	115
 1195 0102 76        		.byte	118
 1196 0103 79        		.byte	121
 1197 0104 7C        		.byte	124
 1198               		.lcomm currentState,1
 1199               		.lcomm amp_value,1
 1200               		.lcomm freq_value,1
 1203               	waveform_index:
 1204 0105 04        		.byte	4
 1205               		.lcomm cmd_buffer,9
 1206               		.lcomm waveform,8
 1271               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 waveform.c
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:2      *ABS*:0000003f __SREG__
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:3      *ABS*:0000003e __SP_H__
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:4      *ABS*:0000003d __SP_L__
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:5      *ABS*:00000034 __CCP__
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:18     .text:00000000 squareWave
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:418    .text:00000212 staircaseWave
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:579    .text:00000254 triangleWave
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:639    .text:0000026a sineWave
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:941    .data:00000005 sine256
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:704    .text:00000288 WAVE_MainFunction
                             .bss:00000000 currentState
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:1200   .bss:00000003 cmd_buffer
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:1198   .bss:00000001 amp_value
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:1199   .bss:00000002 freq_value
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:1203   .data:00000105 waveform_index
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:1205   .bss:0000000c waveform
C:\Users\AHMEDN~1\AppData\Local\Temp/ccuI2FYI.s:863    .text:0000039a WAVE_Init

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__divsf3
__fixunssfsi
UART_SendPayload
UART_IsTxComplete
UART_ReceivePayload
UART_IsRxComplete
atoi
UART_Init
__do_copy_data
__do_clear_bss
